,mmsi,alex_sublabel,alex_label,alex_fishing
0,203310200,Passenger,Passenger,Non-fishing
1,205269190,Passenger,Passenger,Non-fishing
2,205596910,Passenger,Passenger,Non-fishing
3,211123610,Passenger,Passenger,Non-fishing
4,211149170,Passenger,Passenger,Non-fishing
5,211174890,Passenger,Passenger,Non-fishing
6,211189490,Passenger,Passenger,Non-fishing
7,211232180,Passenger,Passenger,Non-fishing
8,211327930,Passenger,Passenger,Non-fishing
9,211363240,Passenger,Passenger,Non-fishing
10,211477480,Passenger,Passenger,Non-fishing
11,211485080,Passenger,Passenger,Non-fishing
12,211569350,Passenger,Passenger,Non-fishing
13,211569800,Passenger,Passenger,Non-fishing
14,211588200,Passenger,Passenger,Non-fishing
15,211615410,Passenger,Passenger,Non-fishing
16,211617890,Passenger,Passenger,Non-fishing
17,211666580,Passenger,Passenger,Non-fishing
18,211676120,Passenger,Passenger,Non-fishing
19,214181615,Cargo,Cargo/Tanker,Non-fishing
20,219010531,Passenger,Passenger,Non-fishing
21,219011409,Passenger,Passenger,Non-fishing
22,219012713,Passenger,Passenger,Non-fishing
23,219017525,Passenger,Passenger,Non-fishing
24,219019984,Cargo,Cargo/Tanker,Non-fishing
25,224257190,Passenger,Passenger,Non-fishing
26,227020190,Passenger,Passenger,Non-fishing
27,227059680,Passenger,Passenger,Non-fishing
28,227072430,Passenger,Passenger,Non-fishing
29,227210470,Passenger,Passenger,Non-fishing
30,227223230,Passenger,Passenger,Non-fishing
31,227596110,Passenger,Passenger,Non-fishing
32,227696000,Passenger,Passenger,Non-fishing
33,235015085,Passenger,Passenger,Non-fishing
34,235025141,Passenger,Passenger,Non-fishing
35,235073173,Passenger,Passenger,Non-fishing
36,235076412,Passenger,Passenger,Non-fishing
37,235080733,Passenger,Passenger,Non-fishing
38,235081146,Passenger,Passenger,Non-fishing
39,235085663,Passenger,Passenger,Non-fishing
40,235086374,Passenger,Passenger,Non-fishing
41,235090316,Passenger,Passenger,Non-fishing
42,235108949,Passenger,Passenger,Non-fishing
43,238017240,Passenger,Passenger,Non-fishing
44,243071202,Tug,Tug/Pilot/Supply,Non-fishing
45,244006000,Passenger,Passenger,Non-fishing
46,244029057,Passenger,Passenger,Non-fishing
47,244030605,Passenger,Passenger,Non-fishing
48,244070752,Passenger,Passenger,Non-fishing
49,244270197,Passenger,Passenger,Non-fishing
50,244270557,Passenger,Passenger,Non-fishing
51,244270625,Passenger,Passenger,Non-fishing
52,244391070,Passenger,Passenger,Non-fishing
53,244830115,Passenger,Passenger,Non-fishing
54,244860341,Passenger,Passenger,Non-fishing
55,244870321,Passenger,Passenger,Non-fishing
