mmsi,eu_fishing,eu_label,eu_sublabel,eu_label2,eu_sublabel2,eu_length,eu_tonnage
227835000,Fishing vessel,Purse seines,Purse seines,,,61.0,1383.0
219009244,Fishing vessel,Trawlers,Trawlers,Set gear,Set gillnets,14.01,24.9
247050630,Fishing vessel,Trawlers,Trawlers,,,22.0,66.0
261016430,Fishing vessel,Trawlers,Trawlers,,,18.92,43.0
237922000,Fishing vessel,Trawlers,Trawlers,Purse seines,Purse seines,21.2,57.0
247147280,Fishing vessel,Trawlers,Trawlers,Set gear,Set longlines,26.2,120.0
224280000,Fishing vessel,Trawlers,Trawlers,,,39.0,387.0
247147320,Fishing vessel,Trawlers,Trawlers,,,24.28,130.0
247306530,Fishing vessel,Trawlers,Trawlers,Purse seines,Purse seines,22.27,58.0
261004850,Fishing vessel,Trawlers,Trawlers,,,26.77,169.0
230627000,Fishing vessel,Trawlers,Trawlers,,,39.82,422.0
235003969,Fishing vessel,Trawlers,Trawlers,,,17.61,51.0
277206000,Fishing vessel,Trawlers,Trawlers,,,25.5,117.0
205294000,Fishing vessel,Trawlers,Trawlers,,,21.0,62.0
227905000,Fishing vessel,Set gear,Pots and traps,,,17.8,97.59
235004290,Fishing vessel,Trawlers,Trawlers,,,15.75,95.0
224249780,Fishing vessel,Trawlers,Trawlers,,,16.7,25.7
224049260,Fishing vessel,Purse seines,Purse seines,,,23.74,87.65
247146410,Fishing vessel,Trawlers,Trawlers,,,18.8,39.0
224105580,Fishing vessel,Purse seines,Purse seines,,,25.0,81.94
235081239,Fishing vessel,Trawlers,Trawlers,,,11.73,27.47
204212000,Fishing vessel,Drifting longlines,Drifting longlines,Set gear,Set longlines,34.5,273.0
224220650,Fishing vessel,Trawlers,Trawlers,,,23.03,52.22
263582000,Fishing vessel,Set gear,Set longlines,Drifting longlines,Drifting longlines,44.9,602.0
246202000,Fishing vessel,Trawlers,Trawlers,,,41.11,253.0
211318730,Fishing vessel,Trawlers,Trawlers,,,23.49,88.0
263410890,Fishing vessel,Set gear,Set longlines,Set gear,Set gillnets,16.0,49.93
235004378,Fishing vessel,Set gear,Pots and traps,,,16.54,43.0
247142830,Fishing vessel,Trawlers,Trawlers,,,31.6,154.0
227652390,Fishing vessel,Set gear,Set gillnets,Set gear,Pots and traps,11.96,20.4
224335000,Fishing vessel,Drifting longlines,Drifting longlines,,,26.5,190.0
265674430,Fishing vessel,Set gear,Set gillnets,,,10.5,13.63
235080782,Fishing vessel,Set gear,Set gillnets,Pole and line,Pole and line,8.5,2.83
237883000,Fishing vessel,Trawlers,Trawlers,,,28.2,144.0
224048880,Fishing vessel,Purse seines,Purse seines,,,22.5,64.5
224168820,Fishing vessel,Trawlers,Trawlers,,,27.0,126.48
232004360,Fishing vessel,Trawlers,Trawlers,,,18.21,86.0
237994000,Fishing vessel,Purse seines,Purse seines,,,18.2,32.0
247092950,Fishing vessel,Trawlers,Trawlers,,,23.02,59.0
232006060,Fishing vessel,Trawlers,Trawlers,,,36.5,312.0
240220000,Fishing vessel,Purse seines,Purse seines,,,28.55,113.0
244586000,Fishing vessel,Trawlers,Trawlers,,,21.98,75.0
263411290,Fishing vessel,Set gear,Set gillnets,,,19.2,82.71
205316000,Fishing vessel,Trawlers,Trawlers,,,36.11,351.0
235096987,Fishing vessel,Trawlers,Trawlers,,,26.5,180.0
244957000,Fishing vessel,Trawlers,Trawlers,,,18.99,56.0
247082320,Fishing vessel,Trawlers,Trawlers,Set gear,Set longlines,24.62,106.0
265787000,Fishing vessel,Trawlers,Trawlers,,,26.0,196.0
224079860,Fishing vessel,Trawlers,Trawlers,,,15.61,37.89
263500291,Fishing vessel,Set gear,Set gillnets,,,15.0,33.15
263408470,Fishing vessel,Trawlers,Trawlers,,,24.8,159.24
250186000,Fishing vessel,Trawlers,Trawlers,,,24.9,233.0
224301000,Fishing vessel,Trawlers,Trawlers,,,49.37,638.0
211517200,Fishing vessel,Trawlers,Trawlers,,,19.09,55.0
211527000,Fishing vessel,Trawlers,Trawlers,,,17.14,33.0
247100630,Fishing vessel,Set gear,Set longlines,Set gear,Set gillnets,13.75,12.0
205306000,Fishing vessel,Trawlers,Trawlers,,,37.79,386.0
235002082,Fishing vessel,Set gear,Pots and traps,,,14.31,20.25
227322690,Fishing vessel,Trawlers,Trawlers,Set gear,Pots and traps,9.85,9.0
247071890,Fishing vessel,Trawlers,Trawlers,,,23.93,96.0
207829280,Fishing vessel,Set gear,Set gillnets,Trawlers,Trawlers,25.0,76.33
235746000,Fishing vessel,Trawlers,Trawlers,,,61.9,1771.0
247053040,Fishing vessel,Trawlers,Trawlers,,,22.28,75.0
247145010,Fishing vessel,Trawlers,Trawlers,,,33.14,177.0
246327000,Fishing vessel,Trawlers,Trawlers,,,23.93,130.0
266245000,Fishing vessel,Trawlers,Trawlers,,,21.05,121.0
224139890,Fishing vessel,Set gear,Set longlines,,,17.5,46.3
247083440,Fishing vessel,Trawlers,Trawlers,,,25.5,132.0
276174000,Fishing vessel,Trawlers,Trawlers,,,25.5,117.0
246009000,Fishing vessel,Trawlers,Trawlers,,,41.35,458.0
227304010,Fishing vessel,Set gear,Set gillnets,,,11.97,15.0
211398000,Fishing vessel,Trawlers,Trawlers,,,16.45,38.0
224215230,Fishing vessel,Purse seines,Purse seines,,,22.0,47.99
227575000,Fishing vessel,Set gear,Set gillnets,Set gear,Set longlines,22.09,157.0
250002223,Fishing vessel,Set gear,Set gillnets,Fishing vessel,Fishing vessel,21.02,117.0
224212830,Fishing vessel,Trawlers,Trawlers,,,19.7,45.3
250000897,Fishing vessel,Trawlers,Trawlers,,,22.0,174.0
247083450,Fishing vessel,Trawlers,Trawlers,,,17.16,34.0
211658000,Fishing vessel,Trawlers,Trawlers,,,15.41,21.0
232005610,Fishing vessel,Trawlers,Trawlers,,,32.82,208.2
237063000,Fishing vessel,Trawlers,Trawlers,,,19.4,33.0
247148370,Fishing vessel,Trawlers,Trawlers,Purse seines,Purse seines,17.24,50.0
224081130,Fishing vessel,Set gear,Set gillnets,,,20.0,86.23
224323960,Fishing vessel,Trawlers,Trawlers,,,16.1,34.32
275223000,Fishing vessel,Trawlers,Trawlers,,,25.6,109.0
205017000,Fishing vessel,Trawlers,Trawlers,,,23.94,94.0
219004472,Fishing vessel,Trawlers,Trawlers,,,12.22,10.1
235090771,Fishing vessel,Set gear,Set gillnets,,,17.76,47.0
263315000,Fishing vessel,Set gear,Set gillnets,,,19.5,44.32
224173000,Fishing vessel,Drifting longlines,Drifting longlines,,,30.0,267.0
224329000,Fishing vessel,Trawlers,Trawlers,,,28.0,217.82
245737000,Fishing vessel,Trawlers,Trawlers,,,41.43,312.0
247144430,Fishing vessel,Trawlers,Trawlers,,,23.23,150.0
244032000,Fishing vessel,Trawlers,Trawlers,,,37.06,170.0
227309000,Fishing vessel,Trawlers,Trawlers,,,24.9,178.91
235100414,Fishing vessel,Trawlers,Trawlers,,,25.94,261.0
227311840,Fishing vessel,Set gear,Set gillnets,,,15.95,26.0
224175430,Fishing vessel,Set gear,Set longlines,Set gear,Set gillnets,32.0,294.0
237402000,Fishing vessel,Trawlers,Trawlers,Purse seines,Purse seines,19.8,42.0
235003310,Fishing vessel,Set gear,Set gillnets,,,16.6,159.0
232007630,Fishing vessel,Trawlers,Trawlers,,,24.45,171.0
247071120,Fishing vessel,Trawlers,Trawlers,,,17.1,33.0
247300570,Fishing vessel,Trawlers,Trawlers,Purse seines,Purse seines,15.9,25.0
245530000,Fishing vessel,Trawlers,Trawlers,,,30.05,184.0
224709000,Fishing vessel,Purse seines,Purse seines,,,76.75,1929.0
247142250,Fishing vessel,Trawlers,Trawlers,Set gear,Set longlines,20.86,55.0
224077590,Fishing vessel,Purse seines,Purse seines,,,15.14,16.71
247281250,Fishing vessel,Trawlers,Trawlers,,,22.5,85.0
211477000,Fishing vessel,Trawlers,Trawlers,Set gear,Set gillnets,17.18,53.0
227981000,Fishing vessel,Trawlers,Trawlers,,,22.8,127.46
211315230,Fishing vessel,Trawlers,Trawlers,Set gear,Set gillnets,11.83,15.0
237538000,Fishing vessel,Trawlers,Trawlers,,,29.0,165.0
247055540,Fishing vessel,Trawlers,Trawlers,,,15.92,31.0
247302320,Fishing vessel,Purse seines,Purse seines,Set gear,Set longlines,18.93,40.0
247120670,Fishing vessel,Trawlers,Trawlers,,,24.95,69.0
250001702,Fishing vessel,Set gear,Set gillnets,Trawlers,Trawlers,19.92,100.0
211199000,Fishing vessel,Trawlers,Trawlers,,,16.98,46.0
224385000,Fishing vessel,Set gear,Set longlines,Set gear,Set gillnets,34.2,392.65
224452000,Fishing vessel,Drifting longlines,Drifting longlines,,,29.0,236.0
278526000,Fishing vessel,Trawlers,Trawlers,,,16.2,22.42
219443000,Fishing vessel,Trawlers,Trawlers,,,34.8,265.0
247301090,Fishing vessel,Trawlers,Trawlers,Purse seines,Purse seines,18.07,38.0
224154000,Fishing vessel,Drifting longlines,Drifting longlines,,,46.45,681.0
219271000,Fishing vessel,Trawlers,Trawlers,,,40.3,449.0
247142320,Fishing vessel,Set gear,Set longlines,Set gear,Set gillnets,19.28,53.0
275127000,Fishing vessel,Trawlers,Trawlers,,,25.45,112.0
219009799,Fishing vessel,Set gear,Set gillnets,Trawlers,Trawlers,11.97,14.1
261011050,Fishing vessel,Trawlers,Trawlers,,,14.8,21.83
224261000,Fishing vessel,Drifting longlines,Drifting longlines,,,31.0,232.0
247070650,Fishing vessel,Trawlers,Trawlers,,,17.6,39.0
247065580,Fishing vessel,Purse seines,Purse seines,Pole and line,Pole and line,27.12,75.0
224052460,Fishing vessel,Purse seines,Purse seines,,,34.4,192.0
227625350,Fishing vessel,Trawlers,Trawlers,Set gear,Set longlines,11.8,13.34
224143730,Fishing vessel,Drifting longlines,Drifting longlines,,,21.84,92.74
247121710,Fishing vessel,Trawlers,Trawlers,,,22.26,45.0
224267000,Fishing vessel,Drifting longlines,Drifting longlines,,,32.85,331.0
235000150,Fishing vessel,Trawlers,Trawlers,,,18.27,133.0
247101330,Fishing vessel,Trawlers,Trawlers,Set gear,Set longlines,26.9,96.0
246364000,Fishing vessel,Trawlers,Trawlers,,,33.78,254.0
247144350,Fishing vessel,Trawlers,Trawlers,Purse seines,Purse seines,15.18,18.0
247255060,Fishing vessel,Trawlers,Trawlers,,,22.93,73.0
224100160,Fishing vessel,Purse seines,Purse seines,,,22.5,60.86
244644000,Fishing vessel,Trawlers,Trawlers,,,36.52,224.0
263408350,Fishing vessel,Purse seines,Purse seines,,,22.62,58.39
263447000,Fishing vessel,Trawlers,Trawlers,,,28.0,248.0
224125140,Fishing vessel,Trawlers,Trawlers,,,31.4,277.0
247083960,Fishing vessel,Trawlers,Trawlers,,,15.63,22.0
227641030,Fishing vessel,Trawlers,Trawlers,Set gear,Pots and traps,11.93,19.49
238448840,Fishing vessel,Purse seines,Purse seines,Set gear,Set gillnets,22.36,62.0
233714000,Fishing vessel,Trawlers,Trawlers,,,27.41,349.0
204260000,Fishing vessel,Trawlers,Trawlers,,,29.3,217.0
224044350,Fishing vessel,Trawlers,Trawlers,,,17.4,44.2
224337890,Fishing vessel,Purse seines,Purse seines,,,28.0,129.44
224182770,Fishing vessel,Trawlers,Trawlers,,,24.78,101.29
224190270,Fishing vessel,Purse seines,Purse seines,,,25.0,55.23
240337000,Fishing vessel,Trawlers,Trawlers,Set gear,Set gillnets,36.0,292.0
219005671,Fishing vessel,Set gear,Set gillnets,Set gear,Set longlines,11.99,9.8
247300030,Fishing vessel,Purse seines,Purse seines,,,23.85,63.0
219340000,Fishing vessel,Trawlers,Trawlers,,,48.55,735.0
247053160,Fishing vessel,Trawlers,Trawlers,Purse seines,Purse seines,18.74,39.0
219015362,Fishing vessel,Trawlers,Trawlers,,,16.99,104.0
224016530,Fishing vessel,Drifting longlines,Drifting longlines,,,27.3,170.51
224018370,Fishing vessel,Trawlers,Trawlers,,,24.97,89.3
238217440,Fishing vessel,Purse seines,Purse seines,Trawlers,Trawlers,22.1,72.0
263405570,Fishing vessel,Purse seines,Purse seines,,,21.09,34.45
219007932,Fishing vessel,Set gear,Set gillnets,Trawlers,Trawlers,10.86,8.1
224049380,Fishing vessel,Trawlers,Trawlers,,,25.12,98.91
211462000,Fishing vessel,Trawlers,Trawlers,,,16.35,35.0
227589000,Fishing vessel,Trawlers,Trawlers,,,14.4,36.0
247099420,Fishing vessel,Trawlers,Trawlers,Purse seines,Purse seines,18.55,51.0
256000656,Fishing vessel,Drifting longlines,Drifting longlines,Set gear,Set longlines,23.9,75.0
256000655,Fishing vessel,Trawlers,Trawlers,,,23.85,280.08
240759000,Fishing vessel,Purse seines,Purse seines,,,20.63,39.0
247092320,Fishing vessel,Trawlers,Trawlers,,,19.73,48.0
247127020,Fishing vessel,Set gear,Set longlines,Set gear,Set gillnets,15.72,34.0
244541000,Fishing vessel,Trawlers,Trawlers,,,39.55,331.0
265751000,Fishing vessel,Trawlers,Trawlers,,,25.3,88.0
247124510,Fishing vessel,Trawlers,Trawlers,Set gear,Set longlines,17.39,65.0
224104430,Fishing vessel,Trawlers,Trawlers,,,21.25,65.9
247143890,Fishing vessel,Trawlers,Trawlers,Set gear,Set gillnets,19.65,49.0
235108172,Fishing vessel,Trawlers,Trawlers,,,28.0,494.58
235001800,Fishing vessel,Set gear,Pots and traps,,,22.5,185.0
247070360,Fishing vessel,Set gear,Set gillnets,,,16.78,31.0
227322230,Fishing vessel,Trawlers,Trawlers,,,15.9,64.14
224177000,Fishing vessel,Trawlers,Trawlers,,,36.0,340.0
245416000,Fishing vessel,Trawlers,Trawlers,,,17.66,24.0
227316590,Fishing vessel,Set gear,Set gillnets,Set gear,Set longlines,10.7,9.69
239136000,Fishing vessel,Drifting longlines,Drifting longlines,Set gear,Set gillnets,19.13,39.0
247053530,Fishing vessel,Trawlers,Trawlers,,,21.97,70.0
227312440,Fishing vessel,Set gear,Set gillnets,,,11.97,9.53
247123650,Fishing vessel,Trawlers,Trawlers,,,16.25,24.0
248000280,Fishing vessel,Drifting longlines,Drifting longlines,,,20.0,52.34
235095849,Fishing vessel,Trawlers,Trawlers,,,11.95,25.93
239114000,Fishing vessel,Purse seines,Purse seines,,,21.5,47.0
224173230,Fishing vessel,Trawlers,Trawlers,,,21.73,32.25
263576000,Fishing vessel,Set gear,Set longlines,Drifting longlines,Drifting longlines,40.95,593.0
247146830,Fishing vessel,Trawlers,Trawlers,Purse seines,Purse seines,30.02,131.0
244075000,Fishing vessel,Trawlers,Trawlers,,,23.94,138.0
224003450,Fishing vessel,Trawlers,Trawlers,,,20.2,48.48
205995000,Fishing vessel,Trawlers,Trawlers,,,19.1,57.0
224105460,Fishing vessel,Trawlers,Trawlers,,,16.6,20.83
238037040,Fishing vessel,Purse seines,Purse seines,,,17.55,26.97
261018980,Fishing vessel,Trawlers,Trawlers,,,14.95,51.08
219220000,Fishing vessel,Trawlers,Trawlers,,,40.05,443.0
224221190,Fishing vessel,Trawlers,Trawlers,,,23.0,91.41
247143070,Fishing vessel,Trawlers,Trawlers,Set gear,Set longlines,21.3,51.0
247081430,Fishing vessel,Trawlers,Trawlers,,,18.45,33.0
250001597,Fishing vessel,Trawlers,Trawlers,,,9.92,8.5
250104640,Fishing vessel,Trawlers,Trawlers,,,23.34,83.0
219011225,Fishing vessel,Trawlers,Trawlers,,,17.19,61.6
227346000,Fishing vessel,Set gear,Pots and traps,Set gear,Set gillnets,19.6,117.49
235008669,Fishing vessel,Trawlers,Trawlers,,,19.97,73.0
247121150,Fishing vessel,Trawlers,Trawlers,,,17.75,32.0
247152210,Fishing vessel,Purse seines,Purse seines,Set gear,Set gillnets,16.12,30.0
224081790,Fishing vessel,Set gear,Set gillnets,,,25.35,124.85
227430000,Fishing vessel,Trawlers,Trawlers,,,17.25,73.92
250001559,Fishing vessel,Set gear,Set gillnets,Set gear,Pots and traps,12.8,12.14
247147370,Fishing vessel,Trawlers,Trawlers,,,26.4,165.0
227315190,Fishing vessel,Purse seines,Purse seines,Set gear,Set longlines,14.98,40.35
263577000,Fishing vessel,Trawlers,Trawlers,,,32.53,287.0
224096320,Fishing vessel,Trawlers,Trawlers,,,23.78,112.48
227316100,Fishing vessel,Trawlers,Trawlers,Set gear,Pots and traps,10.7,11.0
235000097,Fishing vessel,Trawlers,Trawlers,,,27.47,362.0
205346000,Fishing vessel,Trawlers,Trawlers,,,23.99,102.0
219007539,Fishing vessel,Set gear,Set longlines,Trawlers,Trawlers,14.9,23.3
224041540,Fishing vessel,Purse seines,Purse seines,,,21.0,58.0
261001030,Fishing vessel,Set gear,Set gillnets,Drifting longlines,Drifting longlines,17.57,37.0
224032880,Fishing vessel,Set gear,Set gillnets,,,20.55,66.74
227314310,Fishing vessel,Trawlers,Trawlers,,,11.9,26.27
263401660,Fishing vessel,Set gear,Set gillnets,,,17.11,27.9
219330000,Fishing vessel,Trawlers,Trawlers,,,48.85,747.0
237097000,Fishing vessel,Purse seines,Purse seines,Set gear,Set gillnets,17.32,29.0
235082771,Fishing vessel,Trawlers,Trawlers,,,23.0,164.0
247080820,Fishing vessel,Trawlers,Trawlers,,,18.39,55.0
261522000,Fishing vessel,Trawlers,Trawlers,,,105.0,7681.0
219010989,Fishing vessel,Trawlers,Trawlers,Set gear,Set longlines,17.98,127.6
247080810,Fishing vessel,Trawlers,Trawlers,,,19.1,51.0
247076460,Fishing vessel,Trawlers,Trawlers,Set gear,Set longlines,17.01,34.0
224016630,Fishing vessel,Purse seines,Purse seines,,,20.0,34.93
247143620,Fishing vessel,Trawlers,Trawlers,,,27.43,114.0
237014000,Fishing vessel,Trawlers,Trawlers,Set gear,Set gillnets,16.5,34.0
247147350,Fishing vessel,Purse seines,Purse seines,Set gear,Set longlines,23.8,71.0
261005330,Fishing vessel,Trawlers,Trawlers,Drifting longlines,Drifting longlines,18.52,35.0
235002830,Fishing vessel,Trawlers,Trawlers,,,22.2,136.0
224138660,Fishing vessel,Purse seines,Purse seines,,,26.58,91.6
204248000,Fishing vessel,Purse seines,Purse seines,Set gear,Set gillnets,21.14,66.35
235001029,Fishing vessel,Trawlers,Trawlers,,,18.5,93.0
247141720,Fishing vessel,Purse seines,Purse seines,Set gear,Set longlines,18.01,45.0
246075000,Fishing vessel,Trawlers,Trawlers,,,40.0,424.0
227139900,Fishing vessel,Trawlers,Trawlers,,,24.97,106.26
235007960,Fishing vessel,Trawlers,Trawlers,,,22.86,167.0
224090890,Fishing vessel,Purse seines,Purse seines,,,18.0,29.55
238277740,Fishing vessel,Trawlers,Trawlers,Set gear,Pots and traps,18.37,33.0
227581000,Fishing vessel,Set gear,Set gillnets,,,15.9,50.0
250115460,Fishing vessel,Trawlers,Trawlers,Purse seines,Purse seines,20.4,88.0
244763000,Fishing vessel,Trawlers,Trawlers,,,40.18,248.0
247073510,Fishing vessel,Trawlers,Trawlers,,,23.42,89.0
247146020,Fishing vessel,Purse seines,Purse seines,Set gear,Set longlines,26.31,98.0
220279000,Fishing vessel,Trawlers,Trawlers,,,18.05,71.1
247302380,Fishing vessel,Trawlers,Trawlers,,,18.15,32.0
227926000,Fishing vessel,Set gear,Set gillnets,Set gear,Set longlines,26.09,198.0
246101000,Fishing vessel,Trawlers,Trawlers,,,33.31,156.0
227318610,Fishing vessel,Trawlers,Trawlers,,,24.9,84.0
226084000,Fishing vessel,Set gear,Pots and traps,Set gear,Set gillnets,15.0,68.0
261003060,Fishing vessel,Trawlers,Trawlers,,,25.7,169.0
276182000,Fishing vessel,Trawlers,Trawlers,,,25.5,117.0
240020000,Fishing vessel,Purse seines,Purse seines,Trawlers,Trawlers,30.4,135.0
250000633,Fishing vessel,Trawlers,Trawlers,,,24.32,98.0
247140450,Fishing vessel,Trawlers,Trawlers,Set gear,Set longlines,15.6,25.0
247051550,Fishing vessel,Trawlers,Trawlers,,,26.74,111.0
227104900,Fishing vessel,Trawlers,Trawlers,,,20.5,106.61
205336000,Fishing vessel,Trawlers,Trawlers,,,23.83,140.0
224066650,Fishing vessel,Trawlers,Trawlers,,,24.0,109.0
247142770,Fishing vessel,Trawlers,Trawlers,,,25.97,199.0
226255000,Fishing vessel,Purse seines,Purse seines,,,42.03,347.0
219001976,Fishing vessel,Trawlers,Trawlers,,,18.75,107.5
247152080,Fishing vessel,Trawlers,Trawlers,Set gear,Set longlines,29.35,167.0
207827320,Fishing vessel,Trawlers,Trawlers,Set gear,Set gillnets,27.2,78.61
211647800,Fishing vessel,Trawlers,Trawlers,,,17.26,48.0
224318000,Fishing vessel,Drifting longlines,Drifting longlines,,,47.75,664.8
232005750,Fishing vessel,Trawlers,Trawlers,,,25.99,104.0
238572410,Fishing vessel,Purse seines,Purse seines,Set gear,Set gillnets,18.95,39.0
245100000,Fishing vessel,Trawlers,Trawlers,,,24.12,86.0
247140790,Fishing vessel,Trawlers,Trawlers,,,17.09,33.0
263433000,Fishing vessel,Trawlers,Trawlers,,,16.97,21.96
225983852,Fishing vessel,Purse seines,Purse seines,,,21.0,44.45
250001718,Fishing vessel,Set gear,Set gillnets,Set gear,Pots and traps,18.04,107.0
245476000,Fishing vessel,Trawlers,Trawlers,,,41.27,267.0
224130870,Fishing vessel,Set gear,Set longlines,Set gear,Set gillnets,29.35,220.0
247101630,Fishing vessel,Trawlers,Trawlers,,,19.71,49.0
239406000,Fishing vessel,Drifting longlines,Drifting longlines,Set gear,Set gillnets,17.7,38.0
246183000,Fishing vessel,Trawlers,Trawlers,,,40.14,418.0
239013000,Fishing vessel,Trawlers,Trawlers,Purse seines,Purse seines,22.69,50.0
219015559,Fishing vessel,Set gear,Set gillnets,Trawlers,Trawlers,11.97,13.8
239021000,Fishing vessel,Purse seines,Purse seines,,,25.44,82.0
263410850,Fishing vessel,Purse seines,Purse seines,,,15.0,22.36
224048290,Fishing vessel,Trawlers,Trawlers,,,36.0,340.0
227319230,Fishing vessel,Set gear,Set gillnets,,,11.7,9.0
235001340,Fishing vessel,Trawlers,Trawlers,,,19.9,195.0
238400840,Fishing vessel,Purse seines,Purse seines,Trawlers,Trawlers,28.96,162.0
247231990,Fishing vessel,Trawlers,Trawlers,,,21.7,60.0
244620000,Fishing vessel,Trawlers,Trawlers,,,22.15,77.0
247142070,Fishing vessel,Trawlers,Trawlers,,,18.42,37.0
235076743,Fishing vessel,Trawlers,Trawlers,,,18.95,174.0
238403040,Fishing vessel,Purse seines,Purse seines,Set gear,Set longlines,29.01,179.0
247065690,Fishing vessel,Trawlers,Trawlers,,,18.44,39.0
247065670,Fishing vessel,Trawlers,Trawlers,,,21.36,46.0
224235000,Fishing vessel,Trawlers,Trawlers,,,49.37,638.0
224119680,Fishing vessel,Trawlers,Trawlers,,,27.32,178.03
238791640,Fishing vessel,Trawlers,Trawlers,,,17.9,41.0
247146060,Fishing vessel,Trawlers,Trawlers,Purse seines,Purse seines,20.43,52.0
247230360,Fishing vessel,Trawlers,Trawlers,,,25.04,135.0
224068480,Fishing vessel,Trawlers,Trawlers,,,21.53,45.37
247307130,Fishing vessel,Trawlers,Trawlers,Set gear,Set longlines,19.48,52.0
245293000,Fishing vessel,Trawlers,Trawlers,,,40.73,426.0
276299000,Fishing vessel,Trawlers,Trawlers,,,25.5,117.0
247142610,Fishing vessel,Trawlers,Trawlers,,,21.2,62.0
265504320,Fishing vessel,Trawlers,Trawlers,Unknown gear,Unknown gear,10.99,12.35
211625000,Fishing vessel,Trawlers,Trawlers,,,17.99,49.0
227145700,Fishing vessel,Trawlers,Trawlers,,,23.5,160.9
224368530,Fishing vessel,Trawlers,Trawlers,,,20.0,91.86
237318000,Fishing vessel,Trawlers,Trawlers,,,21.86,60.0
261007820,Fishing vessel,Trawlers,Trawlers,,,18.56,49.0
205236000,Fishing vessel,Trawlers,Trawlers,,,23.94,130.0
220398000,Fishing vessel,Set gear,Set gillnets,Set gear,Set longlines,11.76,11.3
224315000,Fishing vessel,Trawlers,Trawlers,,,37.0,372.0
247081540,Fishing vessel,Trawlers,Trawlers,,,23.8,93.0
233973000,Fishing vessel,Fishing vessel,Fishing vessel,,,19.81,113.0
237129000,Fishing vessel,Set gear,Set gillnets,Drifting longlines,Drifting longlines,19.95,49.0
224096930,Fishing vessel,Trawlers,Trawlers,,,25.05,103.13
224013090,Fishing vessel,Trawlers,Trawlers,,,30.7,286.0
247041430,Fishing vessel,Trawlers,Trawlers,,,22.02,63.0
247050940,Fishing vessel,Trawlers,Trawlers,Set gear,Set gillnets,16.4,35.0
235002274,Fishing vessel,Trawlers,Trawlers,,,15.52,42.0
263482000,Fishing vessel,Trawlers,Trawlers,,,24.0,191.88
227317890,Fishing vessel,Set gear,Set gillnets,,,11.95,10.55
250273000,Fishing vessel,Purse seines,Purse seines,,,23.85,137.0
207822750,Fishing vessel,Set gear,Set gillnets,Trawlers,Trawlers,17.15,30.0
247250630,Fishing vessel,Trawlers,Trawlers,,,16.49,23.0
235018825,Fishing vessel,Set gear,Pots and traps,,,11.8,11.64
247300910,Fishing vessel,Purse seines,Purse seines,Set gear,Set longlines,22.1,55.0
211192000,Fishing vessel,Trawlers,Trawlers,,,18.2,36.0
227300430,Fishing vessel,Trawlers,Trawlers,,,15.83,36.49
250002759,Fishing vessel,Trawlers,Trawlers,,,11.45,16.68
240255000,Fishing vessel,Drifting longlines,Drifting longlines,Set gear,Set longlines,18.4,40.0
219787000,Fishing vessel,Trawlers,Trawlers,,,21.05,96.6
247101170,Fishing vessel,Trawlers,Trawlers,,,27.2,119.0
204206750,Fishing vessel,Pole and line,Pole and line,Drifting longlines,Drifting longlines,16.2,42.2
211427000,Fishing vessel,Trawlers,Trawlers,,,18.84,48.0
237870000,Fishing vessel,Trawlers,Trawlers,,,28.6,109.0
235078558,Fishing vessel,Trawlers,Trawlers,,,73.4,2342.0
219020578,Fishing vessel,Trawlers,Trawlers,Set gear,Set gillnets,9.86,9.0
250002465,Fishing vessel,Trawlers,Trawlers,,,22.42,199.0
256000058,Fishing vessel,Drifting longlines,Drifting longlines,Set gear,Set longlines,23.9,95.77
240457000,Fishing vessel,Purse seines,Purse seines,Set gear,Set gillnets,17.4,31.0
265511890,Fishing vessel,Set gear,Set gillnets,,,10.5,7.49
219004617,Fishing vessel,Set gear,Set gillnets,,,7.88,3.8
233296000,Fishing vessel,Trawlers,Trawlers,,,23.9,184.0
247110440,Fishing vessel,Purse seines,Purse seines,Set gear,Set gillnets,20.05,31.0
238443140,Fishing vessel,Trawlers,Trawlers,Set gear,Set longlines,23.2,66.0
263406260,Fishing vessel,Set gear,Set gillnets,Set gear,Set longlines,16.51,26.77
247083560,Fishing vessel,Trawlers,Trawlers,Purse seines,Purse seines,29.8,123.0
220257000,Fishing vessel,Trawlers,Trawlers,,,16.99,70.0
247146550,Fishing vessel,Trawlers,Trawlers,,,17.3,21.0
247111260,Fishing vessel,Purse seines,Purse seines,Set gear,Set longlines,40.76,339.0
247051190,Fishing vessel,Trawlers,Trawlers,Purse seines,Purse seines,16.65,33.0
247083380,Fishing vessel,Trawlers,Trawlers,Purse seines,Purse seines,27.35,141.0
211232850,Fishing vessel,Set gear,Set gillnets,,,31.02,148.0
247081370,Fishing vessel,Trawlers,Trawlers,,,23.3,86.0
224038000,Fishing vessel,Set gear,Set longlines,Set gear,Set gillnets,24.38,122.76
204819000,Fishing vessel,Drifting longlines,Drifting longlines,,,24.2,188.0
247121240,Fishing vessel,Trawlers,Trawlers,,,32.58,173.0
219001604,Fishing vessel,Set gear,Set gillnets,,,16.78,35.2
247144880,Fishing vessel,Trawlers,Trawlers,,,30.22,192.0
207293000,Fishing vessel,Trawlers,Trawlers,Set gear,Set gillnets,19.4,46.0
219013966,Fishing vessel,Trawlers,Trawlers,Set gear,Set gillnets,9.99,10.3
235008217,Fishing vessel,Trawlers,Trawlers,,,19.81,137.0
