mmsi,five24_label,five24_sublabel,five24_fishing
244690101,Cargo/Tanker,Cargo,Non-fishing
211512210,Cargo/Tanker,Cargo,Non-fishing
211668930,Cargo/Tanker,Cargo,Non-fishing
244660859,Cargo/Tanker,Cargo,Non-fishing
258222000,Cargo/Tanker,Cargo,Non-fishing
211474520,Cargo/Tanker,Cargo,Non-fishing
419000489,Cargo/Tanker,Cargo,Non-fishing
244180386,Cargo/Tanker,Cargo,Non-fishing
413950139,Cargo/Tanker,Cargo,Non-fishing
244110172,Cargo/Tanker,Cargo,Non-fishing
211517780,Cargo/Tanker,Cargo,Non-fishing
525015295,Cargo/Tanker,Cargo,Non-fishing
211463350,Cargo/Tanker,Cargo,Non-fishing
413900894,Cargo/Tanker,Cargo,Non-fishing
211495040,Cargo/Tanker,Cargo,Non-fishing
211481170,Cargo/Tanker,Cargo,Non-fishing
574767000,Cargo/Tanker,Cargo,Non-fishing
226008970,Cargo/Tanker,Cargo,Non-fishing
244074473,Cargo/Tanker,Cargo,Non-fishing
227789260,Cargo/Tanker,Cargo,Non-fishing
369970763,Cargo/Tanker,Cargo,Non-fishing
9103568,Cargo/Tanker,Cargo,Non-fishing
538005477,Cargo/Tanker,Cargo,Non-fishing
525016659,Cargo/Tanker,Cargo,Non-fishing
760029709,Cargo/Tanker,Cargo,Non-fishing
413857925,Cargo/Tanker,Cargo,Non-fishing
211472760,Passenger,Passenger,Non-fishing
244690549,Passenger,Passenger,Non-fishing
518100069,Passenger,Passenger,Non-fishing
413692720,Passenger,Passenger,Non-fishing
244670420,Passenger,Passenger,Non-fishing
211513530,Passenger,Passenger,Non-fishing
413441050,Passenger,Passenger,Non-fishing
338167000,Passenger,Passenger,Non-fishing
413401850,Passenger,Passenger,Non-fishing
247167800,Passenger,Passenger,Non-fishing
525001098,Passenger,Passenger,Non-fishing
211533560,Passenger,Passenger,Non-fishing
211495320,Passenger,Passenger,Non-fishing
244020933,Passenger,Passenger,Non-fishing
247177100,Passenger,Passenger,Non-fishing
366902330,Passenger,Passenger,Non-fishing
265588910,Passenger,Passenger,Non-fishing
211643790,Passenger,Passenger,Non-fishing
203999394,Passenger,Passenger,Non-fishing
412756410,Passenger,Passenger,Non-fishing
227273890,Passenger,Passenger,Non-fishing
235054656,Passenger,Passenger,Non-fishing
525019187,Passenger,Passenger,Non-fishing
265665510,Passenger,Passenger,Non-fishing
265575820,Passenger,Passenger,Non-fishing
211227270,Passenger,Passenger,Non-fishing
235052123,Passenger,Passenger,Non-fishing
227705102,Passenger,Passenger,Non-fishing
271041367,Passenger,Passenger,Non-fishing
211510510,Passenger,Passenger,Non-fishing
271010301,Passenger,Passenger,Non-fishing
240764000,Passenger,Passenger,Non-fishing
243070617,Passenger,Passenger,Non-fishing
775996539,Passenger,Passenger,Non-fishing
367162680,Passenger,Passenger,Non-fishing
244670234,Passenger,Passenger,Non-fishing
211457700,Passenger,Passenger,Non-fishing
477995475,Passenger,Passenger,Non-fishing
431301736,Passenger,Passenger,Non-fishing
251390110,Passenger,Passenger,Non-fishing
367074170,Passenger,Passenger,Non-fishing
211291170,Passenger,Passenger,Non-fishing
244710393,Passenger,Passenger,Non-fishing
244630119,Passenger,Passenger,Non-fishing
211231780,Passenger,Passenger,Non-fishing
413788196,Passenger,Passenger,Non-fishing
